kode_kecamatan,kecamatan,kode_kabupaten,kabupaten,kode_provinsi,provinsi
3507100,Poncokusumo,3507,Kabupaten Malang,35,Jawa Timur
3507110,Wajak,3507,Kabupaten Malang,35,Jawa Timur
3507120,Turen,3507,Kabupaten Malang,35,Jawa Timur
3507130,Bululawang,3507,Kabupaten Malang,35,Jawa Timur
3507140,Gondanglegi,3507,Kabupaten Malang,35,Jawa Timur
3507150,Pagelaran,3507,Kabupaten Malang,35,Jawa Timur
3507160,Kepanjen,3507,Kabupaten Malang,35,Jawa Timur
3507170,Sumber Pucung,3507,Kabupaten Malang,35,Jawa Timur
3507180,Kromengan,3507,Kabupaten Malang,35,Jawa Timur
3507190,Ngajum,3507,Kabupaten Malang,35,Jawa Timur
3507200,Wonosari,3507,Kabupaten Malang,35,Jawa Timur
3507210,Wagir,3507,Kabupaten Malang,35,Jawa Timur
3507220,Pakisaji,3507,Kabupaten Malang,35,Jawa Timur
3507230,Tajinan,3507,Kabupaten Malang,35,Jawa Timur
3507240,Tumpang,3507,Kabupaten Malang,35,Jawa Timur
3507250,Pakis,3507,Kabupaten Malang,35,Jawa Timur
3507260,Jabung,3507,Kabupaten Malang,35,Jawa Timur
3507270,Lawang,3507,Kabupaten Malang,35,Jawa Timur
3507280,Singosari,3507,Kabupaten Malang,35,Jawa Timur
3507290,Karangploso,3507,Kabupaten Malang,35,Jawa Timur
3507300,Dau,3507,Kabupaten Malang,35,Jawa Timur
3507310,Pujon,3507,Kabupaten Malang,35,Jawa Timur
3507320,Ngantang,3507,Kabupaten Malang,35,Jawa Timur
3507330,Kasembon,3507,Kabupaten Malang,35,Jawa Timur
3508010,Tempursari,3508,Kabupaten Lumajang,35,Jawa Timur
3508020,Pronojiwo,3508,Kabupaten Lumajang,35,Jawa Timur
3508030,Candipuro,3508,Kabupaten Lumajang,35,Jawa Timur
3508040,Pasirian,3508,Kabupaten Lumajang,35,Jawa Timur
3508050,Tempeh,3508,Kabupaten Lumajang,35,Jawa Timur
3508060,Lumajang,3508,Kabupaten Lumajang,35,Jawa Timur
3508061,Sumbersuko,3508,Kabupaten Lumajang,35,Jawa Timur
3508070,Tekung,3508,Kabupaten Lumajang,35,Jawa Timur
3508080,Kunir,3508,Kabupaten Lumajang,35,Jawa Timur
3508090,Yosowilangun,3508,Kabupaten Lumajang,35,Jawa Timur
3508100,Rowokangkung,3508,Kabupaten Lumajang,35,Jawa Timur
3508110,Jatiroto,3508,Kabupaten Lumajang,35,Jawa Timur
3508120,Randuagung,3508,Kabupaten Lumajang,35,Jawa Timur
3508130,Sukodono,3508,Kabupaten Lumajang,35,Jawa Timur
3508140,Padang,3508,Kabupaten Lumajang,35,Jawa Timur
3508150,Pasrujambe,3508,Kabupaten Lumajang,35,Jawa Timur
3508160,Senduro,3508,Kabupaten Lumajang,35,Jawa Timur
3508170,Gucialit,3508,Kabupaten Lumajang,35,Jawa Timur
3508180,Kedungjajang,3508,Kabupaten Lumajang,35,Jawa Timur
3508190,Klakah,3508,Kabupaten Lumajang,35,Jawa Timur
3508200,Ranuyoso,3508,Kabupaten Lumajang,35,Jawa Timur
3509010,Kencong,3509,Kabupaten Jember,35,Jawa Timur
3509020,Gumuk Mas,3509,Kabupaten Jember,35,Jawa Timur
3509030,Puger,3509,Kabupaten Jember,35,Jawa Timur
3509040,Wuluhan,3509,Kabupaten Jember,35,Jawa Timur
3509050,Ambulu,3509,Kabupaten Jember,35,Jawa Timur
3509060,Tempurejo,3509,Kabupaten Jember,35,Jawa Timur
3509070,Silo,3509,Kabupaten Jember,35,Jawa Timur
3509080,Mayang,3509,Kabupaten Jember,35,Jawa Timur
3509090,Mumbulsari,3509,Kabupaten Jember,35,Jawa Timur
3509100,Jenggawah,3509,Kabupaten Jember,35,Jawa Timur
3509110,Ajung,3509,Kabupaten Jember,35,Jawa Timur
3509120,Rambipuji,3509,Kabupaten Jember,35,Jawa Timur
3509130,Balung,3509,Kabupaten Jember,35,Jawa Timur
3509140,Umbulsari,3509,Kabupaten Jember,35,Jawa Timur
3509150,Semboro,3509,Kabupaten Jember,35,Jawa Timur
3509160,Jombang,3509,Kabupaten Jember,35,Jawa Timur
3509170,Sumber Baru,3509,Kabupaten Jember,35,Jawa Timur
3509180,Tanggul,3509,Kabupaten Jember,35,Jawa Timur
3509190,Bangsalsari,3509,Kabupaten Jember,35,Jawa Timur
3509200,Panti,3509,Kabupaten Jember,35,Jawa Timur
3509210,Sukorambi,3509,Kabupaten Jember,35,Jawa Timur
3509220,Arjasa,3509,Kabupaten Jember,35,Jawa Timur
3509230,Pakusari,3509,Kabupaten Jember,35,Jawa Timur
3509240,Kalisat,3509,Kabupaten Jember,35,Jawa Timur
3509250,Ledokombo,3509,Kabupaten Jember,35,Jawa Timur
3509260,Sumberjambe,3509,Kabupaten Jember,35,Jawa Timur
3509270,Sukowono,3509,Kabupaten Jember,35,Jawa Timur
3509280,Jelbuk,3509,Kabupaten Jember,35,Jawa Timur
3509710,Kaliwates,3509,Kabupaten Jember,35,Jawa Timur
3509720,Sumbersari,3509,Kabupaten Jember,35,Jawa Timur
3509730,Patrang,3509,Kabupaten Jember,35,Jawa Timur
3510010,Pesanggaran,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510011,Siliragung,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510020,Bangorejo,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510030,Purwoharjo,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510040,Tegaldlimo,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510050,Muncar,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510060,Cluring,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510070,Gambiran,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510071,Tegalsari,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510080,Glenmore,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510090,Kalibaru,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510100,Genteng,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510110,Srono,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510120,Rogojampi,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510130,Kabat,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510140,Singojuruh,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510150,Sempu,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510160,Songgon,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510170,Glagah,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510171,Licin,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510180,Banyuwangi,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510190,Giri,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510200,Kalipuro,3510,Kabupaten Banyuwangi,35,Jawa Timur
3510210,Wongsorejo,3510,Kabupaten Banyuwangi,35,Jawa Timur
3511010,Maesan,3511,Kabupaten Bondowoso,35,Jawa Timur
3511020,Grujugan,3511,Kabupaten Bondowoso,35,Jawa Timur
3511030,Tamanan,3511,Kabupaten Bondowoso,35,Jawa Timur
3511031,Jambesari Darus Sholah,3511,Kabupaten Bondowoso,35,Jawa Timur
3511040,Pujer,3511,Kabupaten Bondowoso,35,Jawa Timur
3511050,Tlogosari,3511,Kabupaten Bondowoso,35,Jawa Timur
3511060,Sukosari,3511,Kabupaten Bondowoso,35,Jawa Timur
3511061,Sumber Wringin,3511,Kabupaten Bondowoso,35,Jawa Timur
3511070,Tapen,3511,Kabupaten Bondowoso,35,Jawa Timur
3511080,Wonosari,3511,Kabupaten Bondowoso,35,Jawa Timur
3511090,Tenggarang,3511,Kabupaten Bondowoso,35,Jawa Timur
3511100,Bondowoso,3511,Kabupaten Bondowoso,35,Jawa Timur
3511110,Curah Dami,3511,Kabupaten Bondowoso,35,Jawa Timur
3511111,Binakal,3511,Kabupaten Bondowoso,35,Jawa Timur
3511120,Pakem,3511,Kabupaten Bondowoso,35,Jawa Timur
3511130,Wringin,3511,Kabupaten Bondowoso,35,Jawa Timur
3511140,Tegalampel,3511,Kabupaten Bondowoso,35,Jawa Timur
3511141,Taman Krocok,3511,Kabupaten Bondowoso,35,Jawa Timur
3511150,Klabang,3511,Kabupaten Bondowoso,35,Jawa Timur
3511151,Sempol,3511,Kabupaten Bondowoso,35,Jawa Timur
3511152,Botolinggo,3511,Kabupaten Bondowoso,35,Jawa Timur
3511160,Prajekan,3511,Kabupaten Bondowoso,35,Jawa Timur
3511170,Cermee,3511,Kabupaten Bondowoso,35,Jawa Timur
3512010,Sumbermalang,3512,Kabupaten Situbondo,35,Jawa Timur
3512020,Jatibanteng,3512,Kabupaten Situbondo,35,Jawa Timur
3512030,Banyuglugur,3512,Kabupaten Situbondo,35,Jawa Timur
3512040,Besuki,3512,Kabupaten Situbondo,35,Jawa Timur
3512050,Suboh,3512,Kabupaten Situbondo,35,Jawa Timur
3512060,Mlandingan,3512,Kabupaten Situbondo,35,Jawa Timur
3512070,Bungatan,3512,Kabupaten Situbondo,35,Jawa Timur
3512080,Kendit,3512,Kabupaten Situbondo,35,Jawa Timur
3512090,Panarukan,3512,Kabupaten Situbondo,35,Jawa Timur
3512100,Situbondo,3512,Kabupaten Situbondo,35,Jawa Timur
3512110,Mangaran,3512,Kabupaten Situbondo,35,Jawa Timur
3512120,Panji,3512,Kabupaten Situbondo,35,Jawa Timur
3512130,Kapongan,3512,Kabupaten Situbondo,35,Jawa Timur
3512140,Arjasa,3512,Kabupaten Situbondo,35,Jawa Timur
3512150,Jangkar,3512,Kabupaten Situbondo,35,Jawa Timur
3512160,Asembagus,3512,Kabupaten Situbondo,35,Jawa Timur
3512170,Banyuputih,3512,Kabupaten Situbondo,35,Jawa Timur
3513010,Sukapura,3513,Kabupaten Probolinggo,35,Jawa Timur
3513020,Sumber,3513,Kabupaten Probolinggo,35,Jawa Timur
3513030,Kuripan,3513,Kabupaten Probolinggo,35,Jawa Timur
3513040,Bantaran,3513,Kabupaten Probolinggo,35,Jawa Timur
3513050,Leces,3513,Kabupaten Probolinggo,35,Jawa Timur
3513060,Tegalsiwalan,3513,Kabupaten Probolinggo,35,Jawa Timur
3513070,Banyuanyar,3513,Kabupaten Probolinggo,35,Jawa Timur
3513080,Tiris,3513,Kabupaten Probolinggo,35,Jawa Timur
3513090,Krucil,3513,Kabupaten Probolinggo,35,Jawa Timur
3513100,Gading,3513,Kabupaten Probolinggo,35,Jawa Timur
3513110,Pakuniran,3513,Kabupaten Probolinggo,35,Jawa Timur
3513120,Kotaanyar,3513,Kabupaten Probolinggo,35,Jawa Timur
3513130,Paiton,3513,Kabupaten Probolinggo,35,Jawa Timur
3513140,Besuk,3513,Kabupaten Probolinggo,35,Jawa Timur
3513150,Kraksaan,3513,Kabupaten Probolinggo,35,Jawa Timur
3513160,Krejengan,3513,Kabupaten Probolinggo,35,Jawa Timur
3513170,Pajarakan,3513,Kabupaten Probolinggo,35,Jawa Timur
3513180,Maron,3513,Kabupaten Probolinggo,35,Jawa Timur
3513190,Gending,3513,Kabupaten Probolinggo,35,Jawa Timur
3513200,Dringu,3513,Kabupaten Probolinggo,35,Jawa Timur
3513210,Wonomerto,3513,Kabupaten Probolinggo,35,Jawa Timur
3513220,Lumbang,3513,Kabupaten Probolinggo,35,Jawa Timur
3513230,Tongas,3513,Kabupaten Probolinggo,35,Jawa Timur
3513240,Sumberasih,3513,Kabupaten Probolinggo,35,Jawa Timur
3514010,Purwodadi,3514,Kabupaten Pasuruan,35,Jawa Timur
3514020,Tutur,3514,Kabupaten Pasuruan,35,Jawa Timur
3514030,Puspo,3514,Kabupaten Pasuruan,35,Jawa Timur
3514040,Tosari,3514,Kabupaten Pasuruan,35,Jawa Timur
3514050,Lumbang,3514,Kabupaten Pasuruan,35,Jawa Timur
3514060,Pasrepan,3514,Kabupaten Pasuruan,35,Jawa Timur
3514070,Kejayan,3514,Kabupaten Pasuruan,35,Jawa Timur
3514080,Wonorejo,3514,Kabupaten Pasuruan,35,Jawa Timur
3514090,Purwosari,3514,Kabupaten Pasuruan,35,Jawa Timur
3514100,Prigen,3514,Kabupaten Pasuruan,35,Jawa Timur
3514110,Sukorejo,3514,Kabupaten Pasuruan,35,Jawa Timur
3514120,Pandaan,3514,Kabupaten Pasuruan,35,Jawa Timur
3514130,Gempol,3514,Kabupaten Pasuruan,35,Jawa Timur
3514140,Beji,3514,Kabupaten Pasuruan,35,Jawa Timur
3514150,Bangil,3514,Kabupaten Pasuruan,35,Jawa Timur
3514160,Rembang,3514,Kabupaten Pasuruan,35,Jawa Timur
3514170,Kraton,3514,Kabupaten Pasuruan,35,Jawa Timur
3514180,Pohjentrek,3514,Kabupaten Pasuruan,35,Jawa Timur
3514190,Gondang Wetan,3514,Kabupaten Pasuruan,35,Jawa Timur
3514200,Rejoso,3514,Kabupaten Pasuruan,35,Jawa Timur
3514210,Winongan,3514,Kabupaten Pasuruan,35,Jawa Timur
3514220,Grati,3514,Kabupaten Pasuruan,35,Jawa Timur
3514230,Lekok,3514,Kabupaten Pasuruan,35,Jawa Timur
3514240,Nguling,3514,Kabupaten Pasuruan,35,Jawa Timur
3515010,Tarik,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515020,Prambon,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515030,Krembung,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515040,Porong,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515050,Jabon,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515060,Tanggulangin,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515070,Candi,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515080,Tulangan,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515090,Wonoayu,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515100,Sukodono,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515110,Sidoarjo,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515120,Buduran,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515130,Sedati,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515140,Waru,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515150,Gedangan,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515160,Taman,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515170,Krian,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515180,Balong Bendo,3515,Kabupaten Sidoarjo,35,Jawa Timur
3516010,Jatirejo,3516,Kabupaten Mojokerto,35,Jawa Timur
3516020,Gondang,3516,Kabupaten Mojokerto,35,Jawa Timur
3516030,Pacet,3516,Kabupaten Mojokerto,35,Jawa Timur
3516040,Trawas,3516,Kabupaten Mojokerto,35,Jawa Timur
3516050,Ngoro,3516,Kabupaten Mojokerto,35,Jawa Timur
3516060,Pungging,3516,Kabupaten Mojokerto,35,Jawa Timur
3516070,Kutorejo,3516,Kabupaten Mojokerto,35,Jawa Timur
3516080,Mojosari,3516,Kabupaten Mojokerto,35,Jawa Timur
3516090,Bangsal,3516,Kabupaten Mojokerto,35,Jawa Timur
3516091,Mojoanyar,3516,Kabupaten Mojokerto,35,Jawa Timur
3516100,Dlanggu,3516,Kabupaten Mojokerto,35,Jawa Timur
3516110,Puri,3516,Kabupaten Mojokerto,35,Jawa Timur
3516120,Trowulan,3516,Kabupaten Mojokerto,35,Jawa Timur
3516130,Sooko,3516,Kabupaten Mojokerto,35,Jawa Timur
3516140,Gedek,3516,Kabupaten Mojokerto,35,Jawa Timur
3516150,Kemlagi,3516,Kabupaten Mojokerto,35,Jawa Timur
3516160,Jetis,3516,Kabupaten Mojokerto,35,Jawa Timur
3516170,Dawar Blandong,3516,Kabupaten Mojokerto,35,Jawa Timur
3517010,Bandar Kedung Mulyo,3517,Kabupaten Jombang,35,Jawa Timur
3517020,Perak,3517,Kabupaten Jombang,35,Jawa Timur
3517030,Gudo,3517,Kabupaten Jombang,35,Jawa Timur
3517040,Diwek,3517,Kabupaten Jombang,35,Jawa Timur
3517050,Ngoro,3517,Kabupaten Jombang,35,Jawa Timur
3517060,Mojowarno,3517,Kabupaten Jombang,35,Jawa Timur
3517070,Bareng,3517,Kabupaten Jombang,35,Jawa Timur
3517080,Wonosalam,3517,Kabupaten Jombang,35,Jawa Timur
3517090,Mojoagung,3517,Kabupaten Jombang,35,Jawa Timur
3517100,Sumobito,3517,Kabupaten Jombang,35,Jawa Timur
3517110,Jogo Roto,3517,Kabupaten Jombang,35,Jawa Timur
3517120,Peterongan,3517,Kabupaten Jombang,35,Jawa Timur
3517130,Jombang,3517,Kabupaten Jombang,35,Jawa Timur
3517140,Megaluh,3517,Kabupaten Jombang,35,Jawa Timur
3517150,Tembelang,3517,Kabupaten Jombang,35,Jawa Timur
3517160,Kesamben,3517,Kabupaten Jombang,35,Jawa Timur
3517170,Kudu,3517,Kabupaten Jombang,35,Jawa Timur
3517171,Ngusikan,3517,Kabupaten Jombang,35,Jawa Timur
3517180,Ploso,3517,Kabupaten Jombang,35,Jawa Timur
3517190,Kabuh,3517,Kabupaten Jombang,35,Jawa Timur
3517200,Plandaan,3517,Kabupaten Jombang,35,Jawa Timur
3518010,Sawahan,3518,Kabupaten Nganjuk,35,Jawa Timur
3518020,Ngetos,3518,Kabupaten Nganjuk,35,Jawa Timur
3518030,Berbek,3518,Kabupaten Nganjuk,35,Jawa Timur
3518040,Loceret,3518,Kabupaten Nganjuk,35,Jawa Timur
3518050,Pace,3518,Kabupaten Nganjuk,35,Jawa Timur
3518060,Tanjunganom,3518,Kabupaten Nganjuk,35,Jawa Timur
3518070,Prambon,3518,Kabupaten Nganjuk,35,Jawa Timur
3518080,Ngronggot,3518,Kabupaten Nganjuk,35,Jawa Timur
3518090,Kertosono,3518,Kabupaten Nganjuk,35,Jawa Timur
3518100,Patianrowo,3518,Kabupaten Nganjuk,35,Jawa Timur
3518110,Baron,3518,Kabupaten Nganjuk,35,Jawa Timur
3518120,Gondang,3518,Kabupaten Nganjuk,35,Jawa Timur
3518130,Sukomoro,3518,Kabupaten Nganjuk,35,Jawa Timur
3518140,Nganjuk,3518,Kabupaten Nganjuk,35,Jawa Timur
3518150,Bagor,3518,Kabupaten Nganjuk,35,Jawa Timur
3518160,Wilangan,3518,Kabupaten Nganjuk,35,Jawa Timur
3518170,Rejoso,3518,Kabupaten Nganjuk,35,Jawa Timur
3518180,Ngluyu,3518,Kabupaten Nganjuk,35,Jawa Timur
3518190,Lengkong,3518,Kabupaten Nganjuk,35,Jawa Timur
3518200,Jatikalen,3518,Kabupaten Nganjuk,35,Jawa Timur
3519010,Kebonsari,3519,Kabupaten Madiun,35,Jawa Timur
3519020,Geger,3519,Kabupaten Madiun,35,Jawa Timur
3519030,Dolopo,3519,Kabupaten Madiun,35,Jawa Timur
3519040,Dagangan,3519,Kabupaten Madiun,35,Jawa Timur
3519050,Wungu,3519,Kabupaten Madiun,35,Jawa Timur
3519060,Kare,3519,Kabupaten Madiun,35,Jawa Timur
3519070,Gemarang,3519,Kabupaten Madiun,35,Jawa Timur
3519080,Saradan,3519,Kabupaten Madiun,35,Jawa Timur
